"Polygon.ID","Forest.Cover.5km.2000","Forest.Cover.10km.2000","Forest.Cover.20km.2000","Forest.Cover.5km.2012","Forest.Cover.10km.2012","Forest.Cover.20km.2012","WDPA.Coverage.Perc","Population.Density.2010.Median.5km","Population.Density.2010.Median.10km","Population.Density.2010.Median.20km","Population.Density.2010.Median.5km.log","Population.Density.2010.Median.10km.log","Population.Density.2010.Median.20km.log","Human.Footprint.2009.Median.5km","Human.Footprint.2009.Median.10km","Human.Footprint.2009.Median.20km","Human.Footprint.2009.Median.5km.log","Human.Footprint.2009.Median.10km.log","Human.Footprint.2009.Median.20km.log"
"Africa_114",0.373780001884586,0.389112342259766,0.41318433894038,0.373780001884586,0.389112342259766,0.41318433894038,100,20.0705299377441,20.0705299377441,20.0705299377441,2.99925256698104,2.99925256698104,2.99925256698104,4,4,4,1.38629436136989,1.38629436136989,1.38629436136989
"Africa_116",0.996462548953685,0.99577825033576,0.992901680758885,0.996462548953685,0.99577825033576,0.992901680758885,100,2.1511127948761,2.1511127948761,2.1511127948761,0.765985287718769,0.765985287718769,0.765985287718769,1.5,1,1,0.405465108774831,1.00000008224037e-09,1.00000008224037e-09
"Africa_117",0.954127887714158,0.960735290859332,0.964549159114847,0.954127887714158,0.960735290859332,0.964549159114847,75,1.59532618522644,1.59532630443573,1.59532630443573,0.467078220799537,0.467078295523619,0.467078295523619,1,1,1,1.00000008224037e-09,1.00000008224037e-09,1.00000008224037e-09
"Africa_118",0.977608221371184,0.976095204220797,0.978485864351457,0.977608221371184,0.976095204220797,0.978485864351457,100,5.83114290237427,5.83114290237427,5.83114290237427,1.76321301946403,1.76321301946403,1.76321301946403,3,3,3,1.09861228900144,1.09861228900144,1.09861228900144
"Africa_122",0.997181014888437,0.997522370610191,0.996874412418444,0.997181014888437,0.997522370610191,0.996874412418444,100,1.56106424331665,1.56106424331665,1.56106424331665,0.445367796558709,0.445367796558709,0.445367796558709,1,1,1,1.00000008224037e-09,1.00000008224037e-09,1.00000008224037e-09
"Africa_123",0.30930448006555,0.243933020402791,0.160730017802817,0.30930448006555,0.243933020402791,0.160730017802817,100,577.07177734375,697.079772949219,543.079162597656,6.35796665624928,6.54689985607686,6.29725509678248,8,9,9,2.07944154180484,2.19722457744733,2.19722457744733
"Africa_124",0.998861741203433,0.998748067349401,0.99891536338046,0.998861741203433,0.998748067349401,0.99891536338046,100,3.6788637638092,3.6788637638092,3.6788637638092,1.30260394494208,1.30260394494208,1.30260394494208,1,1,1,1.00000008224037e-09,1.00000008224037e-09,1.00000008224037e-09
"Africa_125",0.573599270246226,0.374566139063576,0.171482955363604,0.573599270246226,0.374566139063576,0.171482955363604,95,130.975341796875,182.170700073242,230.038925170898,4.87500907493299,5.20494416000753,5.43824853448156,6,7,8,1.79175946939472,1.94591014919817,2.07944154180484
"Africa_126",0.000730198531336579,0.000743202941855943,0.00113227545987112,0.000730198531336579,0.000743202941855943,0.00113227545987112,100,42.6799659729004,45.5815658569336,54.6585521697998,3.75372962919566,3.81950337728479,4.00110569223839,8,8,9,2.07944154180484,2.07944154180484,2.19722457744733
"Africa_128",0.360061199991704,0.22251645413404,0.119511750026308,0.360061199991704,0.22251645413404,0.119511750026308,100,65.2531509399414,50.9985733032227,22.4455795288086,4.17827433531949,3.93179765790603,3.11109369189649,4,5,6,1.38629436136989,1.6094379126341,1.79175946939472
